id,unite,konu_alt_basligi,kazanım,soru_tipi,bloom,zorluk,gorsel_turu,veri_yapisi,on_bilgi,matematiksel_beceriler,baglam,kaynak_yil,dogru_cevap,image_path,veri_yapısı
S98-2024-VeriAnalizi,Veri Analizi,Daire Grafikte Merkez Açı Hesaplama,Tabloda verilen verilerle daire grafiğinde merkez açı hesaplaması yapar.,Veri Dönüştürme ve Yorumlama,Uygulama,2.0,Tablo,Tablo → Daire Grafik,"['Yüzde hesaplama', 'Oran-orantı', 'Açı hesaplama']","['Oran kurma', 'Açı hesaplama', 'Toplama']",Sınıf – öğrencilerin en sevdiği derslerin dağılımı,2024.0,C,images/veri_analizi_98.png,
S99-2021-VeriAnalizi,Veri Analizi,Sütun Grafikten Daire Grafiğe Dönüştürme,"Verilen sütun grafiğini daire grafiğine dönüştürür, verileri oranlayarak merkez açı hesaplar.",Grafik Dönüştürme ve Oran Hesaplama,Uygulama,3.0,Sütun Grafik,Sütun Grafik → Daire Grafik,"['Oran-orantı', 'Açı hesaplama', 'Toplama']","['Oran kurma', 'Açı hesaplama', 'Veri yorumlama']",Fabrika – bölümlere göre çalışan sayısı,2021.0,B,images/veri_analizi_99.png,
S100-2019-VeriAnalizi,Veri Analizi,Oran Karşılaştırma ile Merkez Açı Farkı Bulma,İki orantılı veri grubunun daire grafiğindeki merkez açı farkını hesaplar.,Oran ve Açı Hesaplama,Uygulama,2.0,Metin,Oran → Açı Farkı,"['Oran-orantı', 'Açı hesaplama']","['Oran kurma', 'Çıkarma', 'Yorumlama']",Sınıf başkanlığı seçiminde oy oranı karşılaştırması,2019.0,B,images/veri_analizi_100.png,
S101-2022-VeriAnalizi,Veri Analizi,Daire Grafikte Orantısal İlişki Kurma,Daire grafiğindeki oranları kullanarak sayısal değerler arasında ilişki kurar.,Oran-Orantı ve Açı Hesaplama,Uygulama,3.0,Daire Grafik,Açı → Oran → Sayı,"['Oran-orantı', 'Açı hesaplama']","['Oran kurma', 'Açıdan değer bulma', 'Çarpma']",Araç renk dağılımı analizi,2022.0,B,images/veri_analizi_101.png,
S102-2020-VeriAnalizi,Veri Analizi,Yüzde Dağılımı ile Toplam Bulma,Daire grafiğinde verilen yüzdelik dağılımları yorumlayarak toplam sayıyı bulur.,Yüzde Hesaplama ve Veri Yorumlama,Uygulama,2.0,Daire Grafik,Yüzde → Sayı Hesaplama,"['Yüzde hesaplama', 'Oran-orantı']","['Oran kurma', 'Yüzdeyi sayıya dönüştürme', 'Toplama']",Sınıf – kız ve erkek öğrenci oranı analizi,2020.0,B,images/veri_analizi_102.png,
S103-2024-VeriAnalizi,Veri Analizi,Oran Zinciri ile Merkez Açı Hesaplama,Birden fazla orantı arasında ilişki kurarak daire grafiğinde merkez açı hesaplaması yapar.,Oran-Orantı ve Dönüştürme,Analiz,3.0,Metin,Oran → Oran → Açı,"['Oran-orantı', 'Çarpma', 'Bölme']","['Oran kurma', 'Açı hesaplama', 'Çarpma']",Kuru yemiş paketinde ağırlık oranı analizi,2024.0,D,images/veri_analizi_103.png,
S104-2021-VeriAnalizi,Veri Analizi,Zaman Serisi Veri Yorumu,Verilen çizgi grafiğini yorumlayarak farklı günlerdeki değişimleri analiz eder.,Zaman Serisi ve Açı Hesaplama,Analiz,2.0,Çizgi Grafik,Zaman → Açı Hesaplama,"['Grafik okuma', 'Oran-orantı', 'Zaman farkı']","['Açı hesaplama', 'Zaman yorumlama', 'Toplama']",Manav – elma satış miktarının günlere göre değişimi,2021.0,B,images/veri_analizi_104.png,
S105-2025-VeriAnalizi,Veri Analizi,Yüzde Verilerinden Oy Sayısı Hesaplama,Daire grafikte verilen oranları kullanarak toplam oy ve geçerli oy hesaplaması yapar.,Yüzde ve Oran Hesaplama,Uygulama,3.0,Daire Grafik,Yüzde → Sayı Hesaplama,"['Yüzde hesaplama', 'Oran-orantı', 'Toplama']","['Oran kurma', 'Yüzdeyi sayıya çevirme', 'Toplama']",Seçim – geçerli ve geçersiz oyların dağılımı,2025.0,C,images/veri_analizi_105.png,
S106-2022-VeriAnalizi,Veri Analizi,Çoklu Daire Grafikte Veri Karşılaştırma,Birden fazla daire grafikteki verileri karşılaştırarak oran farklarını yorumlar.,Grafik Karşılaştırma ve Veri Analizi,Analiz,3.0,Çift Daire Grafik,Daire Grafik + Daire Grafik → Karşılaştırma,"['Oran-orantı', 'Yüzde hesaplama']","['Oran kurma', 'Fark bulma', 'Karşılaştırma']",Konut sitesi – bloklara göre daire sayısı,2022.0,B,images/veri_analizi_106.png,
S107-2023-VeriAnalizi,Veri Analizi,Zaman Planlama ve Grafik Yorumu,Daire grafikte verilen süre dağılımlarını zamana dönüştürerek program akışı oluşturur.,Zaman Hesaplama ve Grafik Yorumlama,Analiz,3.0,Daire Grafik + Tablo,Daire Grafik + Tablo → Zaman Hesaplama,"['Açı-süre ilişkisi', 'Zaman farkı', 'Toplama']","['Açıdan süre bulma', 'Toplama', 'Zaman farkı hesaplama']",Otobüs yolculuğu – illere göre süre dağılımı,2023.0,C,images/veri_analizi_107.png,
